Filename,Mode,AvgTimeElapsed,Flipped,RunNumber50p,AvgFlippedPerRun,AvgFlippedPerRunPercentage
CastMetal1,Default,0.12178392163999999,325,6,59.38285714285714,0.1815989515072084
CostaMadre1,Default,0.1084556908,295,5,53.95265306122449,0.18227247655819084
KnuggetChase3,Default,0.06884554412,192,6,34.27102040816327,0.1766547443719756
KungChi3,Default,0.05756375172,120,6,21.60816326530612,0.17567612410817984
MeanWhile1,Default,0.07016052996,251,6,44.8930612244898,0.1774429297410664
MegaWatt1,Default,0.06716870670000001,250,6,45.033469387755105,0.17799790271839963
PieChart1,Default,0.13203850578,703,6,125.99673469387756,0.17871877261542915
PieChart2,Default,0.1261730674,740,6,133.4073469387755,0.17907026434734968
PieChart3,Default,0.23580350078,1069,6,194.15836734693877,0.18027703560532848
PizzaCutter1,Default,0.12454612914,655,6,118.74122448979591,0.17963876624780017
PizzaCutter3,Default,0.23226576833999998,1039,6,187.02530612244897,0.1793147709707085
analcatdata_apnea1,Default,0.0388622617,475,7,84.71510204081633,0.17834758324382385
analcatdata_apnea1,Optimal,0.011533077380000001,335,5,95.22122448979592,0.2004657357679914
analcatdata_apnea1,Fast,-1.0,335,5,95.22122448979592,0.2004657357679914
analcatdata_apnea2,Default,0.03934523262,467,6,83.94448979591837,0.17672524167561762
analcatdata_apnea2,Optimal,0.013766096700000001,332,3,95.75020408163266,0.2015793770139635
analcatdata_apnea2,Fast,-1.0,332,3,95.75020408163266,0.2015793770139635
analcatdata_apnea3,Default,0.04237023906,442,7,80.10857142857142,0.1780190476190476
analcatdata_apnea3,Optimal,0.01560021918,210,3,53.61387755102041,0.11914195011337869
analcatdata_apnea3,Fast,-1.0,210,3,53.61387755102041,0.11914195011337869
analcatdata_challenger,Default,0.027073879940000004,84,5,18.920816326530613,0.13710736468500445
analcatdata_challenger,Optimal,0.01380343994,102,6,23.079183673469387,0.1672404614019521
analcatdata_challenger,Fast,-1.0,102,6,23.079183673469387,0.1672404614019521
analcatdata_chlamydia,Default,0.033677137440000005,96,5,16.58448979591837,0.1658448979591837
analcatdata_chlamydia,Optimal,0.015149709919999999,61,5,18.288979591836735,0.18288979591836735
analcatdata_chlamydia,Fast,-1.0,61,5,18.288979591836735,0.18288979591836735
analcatdata_lawsuit,Default,0.06882562074000001,256,6,46.38857142857143,0.1757142857142857
analcatdata_lawsuit,Optimal,0.011724729940000001,120,4,37.111836734693874,0.14057513914656772
analcatdata_lawsuit,Fast,-1.0,120,4,37.111836734693874,0.14057513914656772
analcatdata_neavote,Default,0.0426358517,100,7,17.639183673469386,0.17639183673469386
analcatdata_neavote,Optimal,0.01187298832,24,2,5.573877551020408,0.055738775510204085
analcatdata_neavote,Fast,-1.0,24,2,5.573877551020408,0.055738775510204085
